 &plot nbnd=  16, nks=  1820 /
    10.4959076    12.3827674    13.7974776    13.8165760    19.1920253    20.5704772    20.6217519    24.3684439
            0.644444  0.000000  0.122474
     4.5567578     5.2820746     5.3136897     5.7488511     6.4207801     6.4470784     9.4957102    10.1913896
    10.2177499    12.8355511    13.5440013    13.5516556    19.6368015    20.3271070    20.3547282    24.8077664
            0.666667  0.000000  0.122474
     5.0527879     5.0528161     5.0528161     6.1926194     6.1926194     6.1926299     9.9558402     9.9558402
     9.9558453    13.3032871    13.3032871    13.3032968    20.0989686    20.0989686    20.0989815    25.2405158
            0.661111  0.009623  0.122474
     4.9282004     4.9311282     5.2997066     6.0776305     6.0792189     6.4286487     9.8311425     9.8487382
    10.1969244    13.1852838    13.1876113    13.5421916    19.9753802    19.9910224    20.3358635    25.1338065
            0.655556  0.019245  0.122474
     4.8075808     4.8115700     5.5324116     5.9674449     5.9840984     6.6659498     9.7107372     9.7501463
    10.4441457    13.0717588    13.0754537    13.7839048    19.8546501    19.8873987    20.5763346    25.0240300
            0.650000  0.028868  0.122474
     4.6909213     4.6951581     5.6788513     5.8578822     5.9840425     6.9018561     9.5946365     9.6616732
    10.6970343    12.9625068    12.9669451    14.0288959    19.7366926    19.7883556    20.8201141    24.9070466
            0.644444  0.038490  0.122474
     4.5784515     4.5823484     5.6484380     5.7511105     6.1677820     7.1334939     9.4829748     9.5856872
    10.9551273    12.8577084    12.8622084    14.2765349    19.6213978    19.6942753    21.0668859    24.7815056
            0.638889  0.048113  0.122474
     4.4698787     4.4734214     5.5609225     5.6471439     6.4153185     7.3570376     9.3758422     9.5255947
    11.2180436    12.7575009    12.7614492    14.5262628    19.5086158    19.6050498    21.3161944    24.6433823
            0.633333  0.057735  0.122474
     4.3653853     4.3684146     5.4651890     5.5463807     6.6774280     7.5670305     9.2735472     9.4867340
    11.4854184    12.6619227    12.6646216    14.7777248    19.3981677    19.5211598    21.5675550    24.4865621
            0.627778  0.067358  0.122474
     4.2651011     4.2675715     5.3696805     5.4491858     6.9450673     7.7560591     9.1763702     9.4765410
    11.7572946    12.5710994    12.5721554    15.0305498    19.2897824    19.4431779    21.8204563    24.3031241
            0.622222  0.076980  0.122474
     4.1688594     4.1707503     5.2766621     5.3554063     7.2154003     7.9148180     9.0848833     9.5038259
    12.0333067    12.4838707    12.4853450    15.2839903    19.1831599    19.3715450    22.0736156    24.0274998
            0.616667  0.086603  0.122474
     4.0766412     4.0781443     5.1869561     5.2652618     7.4861613     8.0349969     9.0001571     9.5766325
    12.3130418    12.4002354    12.4048355    15.5372389    19.0778586    19.3068103    22.3248761    23.6379188
            0.611111  0.096225  0.122474
     3.9887225     3.9896693     5.1010235     5.1789750     7.7544096     8.1130085     8.9245539     9.6983747
    12.3214360    12.3299408    12.5968796    15.7893219    18.9733436    19.2502694    22.5702551    23.2499251
            0.605556  0.105848  0.122474
     3.9049794     3.9053957     5.0188926     5.0965461     8.0135471     8.1527936     8.8637270     9.8644584
    12.2479119    12.2609422    12.8844014    16.0386636    18.8688486    19.2029837    22.7887118    22.8651384
            0.600000  0.115470  0.122474
     3.8253718     3.8254544     4.9407636     5.0180983     8.1632138     8.2455686     8.8351067    10.0654448
    12.1805299    12.1984547    13.1754565    16.2837412    18.7634546    19.1666543    22.4859569    22.7702845
            0.594444  0.125093  0.122474
     3.7496037     3.7501460     4.8667078     4.9436659     8.1534116     8.4012232     8.8870484    10.2908807
    12.1203850    12.1432316    13.4698894    16.5219471    18.6559304    19.1435312    22.1143824    22.4501044
            0.588889  0.134715  0.122474
     3.6781028     3.6790708     4.7967727     4.8732995     8.1307638     8.4420381     9.0568377    10.5312234
    12.0695780    12.0963265    13.7675342    16.7500469    18.5446747    19.1366174    21.7526095    22.0867678
            0.583333  0.144338  0.122474
     3.6108768     3.6122869     4.7309992     4.8070193     8.1004811     8.4198561     9.2911038    10.7770210
    12.0320557    12.0592400    14.0681510    16.9639163    18.4276292    19.1497015    21.4034087    21.7120199
            0.577778  0.153960  0.122474
     3.5479484     3.5497121     4.6693964     4.7449047     8.0660766     8.3779781     9.5440050    11.0163112
    12.0165736    12.0341315    14.3716475    17.1586660    18.3021849    19.1874098    21.0693580    21.3323673
            0.572222  0.163583  0.122474
     3.4893217     3.4914053     4.6119906     4.6869676     8.0298996     8.3310817     9.7976567    11.2286420
    12.0241420    12.0408890    14.6777255    17.3292252    18.1652076    19.2543119    20.7542223    20.9506811
            0.566667  0.173205  0.122474
     3.4352145     3.4374893     4.5588443     4.6332362     7.9935812     8.2841570    10.0423963    11.3834847
    12.0337939    12.1338027    14.9860960    17.4716456    18.0131688    19.3538198    20.4621341    20.5688341
            0.561111  0.182828  0.122474
     3.3852129     3.3877464     4.5098727     4.5837318     7.9581246     8.2391456    10.2698213    11.4644132
    12.0691449    12.3103129    15.2963974    17.5843172    17.8425055    19.4866623    20.1879575    20.1966439
            0.555556  0.192450  0.122474
     3.3395334     3.3423294     4.4651342     4.5386096     7.9243205     8.1970394    10.4712624    11.4914363
    12.1375960    12.5493306    15.6082707    17.6503975    17.6689836    19.6501739    19.8093073    19.9612509
            0.550000  0.202073  0.122474
     3.2981796     3.3009904     4.4246128     4.4975912     7.8927453     8.1582155    10.6388062    11.4913183
    12.2454636    12.8227472    15.9205334    17.4353683    17.7296733    19.4336167    19.7578466    19.8382523
            0.544444  0.211695  0.122474
     3.2611723     3.2641714     4.3883774     4.4609032     7.8637976     8.1232798    10.7686664    11.4797046
    12.3969497    13.1145349    16.2331777    17.1983848    17.7718942    19.0621663    19.5866319    20.0443268
            0.538889  0.221318  0.122474
     3.2285078     3.2315883     4.3563809     4.4284615     7.8377642     8.0921650    10.8625081    11.4637825
    12.5886333    13.4158398    16.5443955    16.9420483    17.8001281    18.6962183    19.4453861    20.2592531
            0.533333  0.230940  0.122474
     3.2001530     3.2033780     4.3286218     4.4003372     7.8147788     8.0650481    10.9267053    11.4470479
    12.8126106    13.7211091    16.6706388    16.8525790    17.8190154    18.3375520    19.3313502    20.4705779
            0.527778  0.240563  0.122474
     3.1761854     3.1795134     4.3051447     4.3765298     7.7951738     8.0420117    10.9690159    11.4313435
    13.0593527    14.0262123    16.3896536    17.1544095    17.8323956    17.9890299    19.2411615    20.6315686
            0.522222  0.250185  0.122474
     3.1565219     3.1599513     4.2858091     4.3569207     7.7789693     8.0230848    10.9961572    11.4176350
    13.3182051    14.3249112    16.1056919    17.4427879    17.6552969    17.8447117    19.1716397    20.5264626
            0.516667  0.259808  0.122474
     3.1412812     3.1447720     4.2708625     4.3417838     7.7663418     8.0083487    11.0131097    11.4065784
    13.5780147    14.6086991    15.8281224    17.3451026    17.6941307    17.8732815    19.1201947    20.2832248
            0.511111  0.269430  0.122474
     3.1304412     3.1339164     4.2602789     4.3309482     7.7572534     7.9978075    11.0232139    11.3984853
    13.8212481    14.8600254    15.5729632    17.0750966    17.8038552    18.0074200    19.0848321    20.0527599
            0.505556  0.279053  0.122474
     3.1238995     3.1274027     4.2538710     4.3244460     7.7517786     7.9914767    11.0285249    11.3935469
    14.0137042    15.0461256    15.3735045    16.8777925    17.8200491    18.1695208    19.0641322    19.8803596
            0.500000  0.288675  0.122474
     3.1217188     3.1252078     4.2517225     4.3222576     7.7499510     7.9893518    11.0301522    11.3918893
    14.0924834    15.1178691    15.2922230    16.8023255    17.8229104    18.2346772    19.0573136    19.8139078
            0.483333  0.279053  0.122474
     2.7365469     3.5075254     3.9555007     4.6192333     7.6418842     8.1314919    10.6894484    11.7670487
    14.0987923    15.1228890    15.3600745    16.7966087    17.4903191    18.2407124    19.3377059    19.8738167
            0.466667  0.269430  0.122474
     2.3623423     3.5270349     3.9752372     4.9778144     7.3266937     8.5243405    10.3571704    12.1544528
    14.1160747    15.1392779    15.4303283    16.8023696    17.1664235    18.2583278    19.6425851    19.9397133
            0.450000  0.259808  0.122474
     1.9995915     3.1840644     4.3806429     5.3034050     7.0674222     8.9281797    10.0343106    12.5537628
    14.1444324    15.1670345    15.5052187    16.8192338    16.8516892    18.2873137    19.9692482    20.0124849
            0.433333  0.250185  0.122474
     1.6484456     2.8390778     4.8114274     5.5384827     6.9216864     9.3429931     9.7219420    12.9645620
    14.1843439    15.2061338    15.5865413    16.5465422    16.8467474    18.3277711    20.0928816    20.3154935
            0.416667  0.240563  0.122474
     1.3090573     2.5041522     5.2553774     5.5938745     6.9774145     9.4213288     9.7685190    13.3871046
    14.2355890    15.2566266    15.6755560    16.2515261    16.8847180    18.3796247    20.1815251    20.6794063
            0.400000  0.230940  0.122474
     0.9817955     2.1807600     5.4713821     5.7112132     7.2306216     9.1351399    10.2045465    13.8210079
    14.2981819    15.3187013    15.7733083    15.9670044    16.9324093    18.4430644    20.2790764    21.0594040
            0.383333  0.221318  0.122474
     0.6667077     1.8691923     5.2606434     6.1779696     7.5845492     8.8706461    10.6507255    14.2658495
    14.3723687    15.3919399    15.6928273    15.8805255    16.9889614    18.5178241    20.3854456    21.4541045
            0.366667  0.211695  0.122474
     0.3640164     1.5699382     5.0187428     6.6554701     7.9475890     8.6623725    11.1069204    14.4577033
    14.7217049    15.4298953    15.4765620    15.9977488    17.0537798    18.6040235    20.5012760    21.5494414
            0.350000  0.202073  0.122474
     0.0738613     1.2833345     4.7691651     7.1432376     8.0979832     8.7089986    11.5727854    14.5544453
    15.1785317    15.1881272    15.5725744    16.1253997    17.1258037    18.7016343    20.6267258    21.3358802
            0.333333  0.192450  0.122474
    -0.2035793     1.0090811     4.5215272     7.6406024     7.9456630     9.0907553    12.0479545    14.6623760
    14.9392094    15.6646042    15.6800073    16.2636407    17.2040319    18.8105710    20.7618411    21.1412041
            0.316667  0.182828  0.122474
    -0.4681157     0.7475294     4.2806412     7.7315209     8.1472871     9.5631048    12.5321148    14.7128283
    14.7821129    15.7988539    16.1497177    16.4127838    17.2880129    18.9309042    20.9070322    20.9665423
            0.300000  0.173205  0.122474
    -0.7199181     0.4989045     4.0483838     7.5130566     8.6623481    10.0658775    13.0247503    14.4996702
    14.9132257    15.9290831    16.5727524    16.6390805    17.3797518    19.0626353    20.8142696    21.0617776
            0.283333  0.163583  0.122474
    -0.9587126     0.2630432     3.8263135     7.3007735     9.1845990    10.5873405    13.5253481    14.3012616
    15.0558621    16.0707343    16.7434852    17.1097109    17.4996578    19.2054004    20.6870739    21.2262541
            0.266667  0.153960  0.122474
    -1.1843992     0.0401227     3.6152581     7.0978040     9.7121762    11.1235631    14.0332726    14.1191725
    15.2100572    16.2238146    16.9248072    17.4164367    17.7898780    19.3593419    20.5878943    21.4001755
            0.250000  0.144338  0.122474
    -1.3966363    -0.1697378     3.4157565     6.9054366    10.2419867    11.6725477    13.9565343    14.5477724
